================================================
Job ID:       145872
Node:         ivi-cn006
Dataset:      turbulence_gravity_cooling
Destination:  /ivi/zfs/s0/original_homes/dwessel/data/the_well
Started:      Fri Mar 13 15:41:39 CET 2026
================================================
Downloading 'turbulence_gravity_cooling' to '/ivi/zfs/s0/original_homes/dwessel/data/the_well'...
Command: the-well-download --base-path /ivi/zfs/s0/original_homes/dwessel/data/the_well --dataset turbulence_gravity_cooling
  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed
  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
 85 23.4G   85 19.9G    0     0  19.2M      0  0:20:46  0:17:41  0:03:05 17.8M
 85 23.4G   85 19.9G    0     0  19.2M      0  0:20:46  0:17:42  0:03:04 18.2M
 85 23.4G   85 19.9G    0     0  19.2M      0  0:20:46  0:17:43  0:03:03 18.6M
 85 23.4G   85 20.0G    0     0  19.2M      0  0:20:46  0:17:44  0:03:02 19.3M
 85 23.4G   85 20.0G    0     0  19.2M      0  0:20:46  0:17:45  0:03:01 19.3M
 85 23.4G   85 20.0G    0     0  19.2M      0  0:20:46  0:17:46  0:03:00 19.7M
 85 23.4G   85 20.0G    0     0  19.2M      0  0:20:46  0:17:47  0:02:59 19.6M
 85 23.4G   85 20.0G    0     0  19.2M      0  0:20:46  0:17:48  0:02:58 19.7M
 85 23.4G   85 20.1G    0     0  19.2M      0  0:20:46  0:17:49  0:02:57 20.0M
 85 23.4G   85 20.1G    0     0  19.2M      0  0:20:46  0:17:50  0:02:56 19.7M
 85 23.4G   85 20.1G    0     0  19.2M      0  0:20:46  0:17:51  0:02:55 19.7M
 86 23.4G   86 20.1G    0     0  19.2M      0  0:20:46  0:17:52  0:02:54 19.9M
 86 23.4G   86 20.1G    0     0  19.2M      0  0:20:46  0:17:53  0:02:53 19.7M
 86 23.4G   86 20.2G    0     0  19.2M      0  0:20:45  0:17:54  0:02:51 19.7M
 86 23.4G   86 20.2G    0     0  19.2M      0  0:20:46  0:17:55  0:02:51 19.6M
 86 23.4G   86 20.2G    0     0  19.2M      0  0:20:45  0:17:56  0:02:49 19.4M
 86 23.4G   86 20.2G    0     0  19.2M      0  0:20:45  0:17:57  0:02:48 19.8M
 86 23.4G   86 20.2G    0     0  19.2M      0  0:20:45  0:17:58  0:02:47 19.6M
 86 23.4G   86 20.3G    0     0  19.2M      0  0:20:45  0:17:59  0:02:46 19.3M
 86 23.4G   86 20.3G    0     0  19.2M      0  0:20:46  0:18:00  0:02:46 18.8M
 86 23.4G   86 20.3G    0     0  19.2M      0  0:20:46  0:18:01  0:02:45 17.5M
 86 23.4G   86 20.3G    0     0  19.2M      0  0:20:46  0:18:02  0:02:44 16.5M
 86 23.4G   86 20.3G    0     0  19.2M      0  0:20:46  0:18:03  0:02:43 16.0M
 86 23.4G   86 20.3G    0     0  19.2M      0  0:20:47  0:18:04  0:02:43 15.3M
 87 23.4G   87 20.3G    0     0  19.2M      0  0:20:47  0:18:05  0:02:42 15.7M
 87 23.4G   87 20.4G    0     0  19.2M      0  0:20:47  0:18:06  0:02:41 16.3M
 87 23.4G   87 20.4G    0     0  19.2M      0  0:20:47  0:18:07  0:02:40 16.4M
 87 23.4G   87 20.4G    0     0  19.2M      0  0:20:47  0:18:08  0:02:39 16.9M
 87 23.4G   87 20.4G    0     0  19.2M      0  0:20:47  0:18:09  0:02:38 16.8M
 87 23.4G   87 20.4G    0     0  19.2M      0  0:20:47  0:18:10  0:02:37 16.8M
 87 23.4G   87 20.4G    0     0  19.2M      0  0:20:47  0:18:11  0:02:36 17.2M
 87 23.4G   87 20.5G    0     0  19.2M      0  0:20:48  0:18:12  0:02:36 16.9M
 87 23.4G   87 20.5G    0     0  19.2M      0  0:20:48  0:18:13  0:02:35 16.8M
 87 23.4G   87 20.5G    0     0  19.2M      0  0:20:48  0:18:14  0:02:34 17.4M
 87 23.4G   87 20.5G    0     0  19.2M      0  0:20:48  0:18:15  0:02:33 17.1M
 87 23.4G   87 20.5G    0     0  19.2M      0  0:20:48  0:18:16  0:02:32 16.4M
 87 23.4G   87 20.5G    0     0  19.2M      0  0:20:49  0:18:17  0:02:32 16.2M
 87 23.4G   87 20.5G    0     0  19.2M      0  0:20:49  0:18:18  0:02:31 15.5M
 87 23.4G   87 20.6G    0     0  19.2M      0  0:20:49  0:18:19  0:02:30 14.9M
 88 23.4G   88 20.6G    0     0  19.2M      0  0:20:49  0:18:20  0:02:29 15.2M
 88 23.4G   88 20.6G    0     0  19.2M      0  0:20:49  0:18:21  0:02:28 15.2M
 88 23.4G   88 20.6G    0     0  19.1M      0  0:20:50  0:18:22  0:02:28 15.9M
 88 23.4G   88 20.6G    0     0  19.1M      0  0:20:50  0:18:23  0:02:27 16.9M
 88 23.4G   88 20.6G    0     0  19.1M      0  0:20:50  0:18:24  0:02:26 17.0M
 88 23.4G   88 20.7G    0     0  19.1M      0  0:20:50  0:18:25  0:02:25 17.4M
 88 23.4G   88 20.7G    0     0  19.1M      0  0:20:50  0:18:26  0:02:24 18.1M
 88 23.4G   88 20.7G    0     0  19.1M      0  0:20:50  0:18:27  0:02:23 18.0M
 88 23.4G   88 20.7G    0     0  19.1M      0  0:20:50  0:18:28  0:02:22 18.0M
 88 23.4G   88 20.7G    0     0  19.1M      0  0:20:50  0:18:29  0:02:21 18.4M
 88 23.4G   88 20.8G    0     0  19.1M      0  0:20:50  0:18:30  0:02:20 18.1M
 88 23.4G   88 20.8G    0     0  19.1M      0  0:20:50  0:18:31  0:02:19 18.1M
 88 23.4G   88 20.8G    0     0  19.1M      0  0:20:50  0:18:32  0:02:18 18.3M
 89 23.4G   89 20.8G    0     0  19.1M      0  0:20:50  0:18:33  0:02:17 18.2M
 89 23.4G   89 20.8G    0     0  19.1M      0  0:20:50  0:18:34  0:02:16 18.4M
 89 23.4G   89 20.8G    0     0  19.1M      0  0:20:50  0:18:35  0:02:15 18.6M
 89 23.4G   89 20.9G    0     0  19.1M      0  0:20:50  0:18:36  0:02:14 18.8M
 89 23.4G   89 20.9G    0     0  19.1M      0  0:20:50  0:18:37  0:02:13 19.3M
 89 23.4G   89 20.9G    0     0  19.1M      0  0:20:50  0:18:38  0:02:12 19.3M
 89 23.4G   89 20.9G    0     0  19.1M      0  0:20:50  0:18:39  0:02:11 19.3M
 89 23.4G   89 20.9G    0     0  19.1M      0  0:20:50  0:18:40  0:02:10 19.9M
 89 23.4G   89 21.0G    0     0  19.1M      0  0:20:50  0:18:41  0:02:09 19.6M
 89 23.4G   89 21.0G    0     0  19.1M      0  0:20:50  0:18:42  0:02:08 19.6M
 89 23.4G   89 21.0G    0     0  19.1M      0  0:20:50  0:18:43  0:02:07 20.0M
 89 23.4G   89 21.0G    0     0  19.1M      0  0:20:50  0:18:44  0:02:06 19.7M
 89 23.4G   89 21.0G    0     0  19.1M      0  0:20:50  0:18:45  0:02:05 19.7M
 90 23.4G   90 21.1G    0     0  19.1M      0  0:20:50  0:18:46  0:02:04 20.0M
 90 23.4G   90 21.1G    0     0  19.1M      0  0:20:50  0:18:47  0:02:03 19.6M
 90 23.4G   90 21.1G    0     0  19.1M      0  0:20:50  0:18:48  0:02:02 19.6M
 90 23.4G   90 21.1G    0     0  19.1M      0  0:20:50  0:18:49  0:02:01 19.8M
 90 23.4G   90 21.1G    0     0  19.1M      0  0:20:50  0:18:50  0:02:00 19.4M
 90 23.4G   90 21.2G    0     0  19.1M      0  0:20:50  0:18:51  0:01:59 19.4M
 90 23.4G   90 21.2G    0     0  19.1M      0  0:20:50  0:18:52  0:01:58 19.7M
 90 23.4G   90 21.2G    0     0  19.1M      0  0:20:50  0:18:53  0:01:57 19.4M
 90 23.4G   90 21.2G    0     0  19.1M      0  0:20:50  0:18:54  0:01:56 19.9M
 90 23.4G   90 21.2G    0     0  19.1M      0  0:20:50  0:18:55  0:01:55 19.7M
 90 23.4G   90 21.3G    0     0  19.1M      0  0:20:50  0:18:56  0:01:54 19.7M
 90 23.4G   90 21.3G    0     0  19.2M      0  0:20:49  0:18:57  0:01:52 20.0M
 91 23.4G   91 21.3G    0     0  19.2M      0  0:20:49  0:18:58  0:01:51 19.7M
 91 23.4G   91 21.3G    0     0  19.2M      0  0:20:49  0:18:59  0:01:50 19.4M
 91 23.4G   91 21.3G    0     0  19.2M      0  0:20:49  0:19:00  0:01:49 20.1M
 91 23.4G   91 21.3G    0     0  19.2M      0  0:20:49  0:19:01  0:01:48 19.7M
 91 23.4G   91 21.4G    0     0  19.2M      0  0:20:49  0:19:02  0:01:47 19.6M
 91 23.4G   91 21.4G    0     0  19.2M      0  0:20:49  0:19:03  0:01:46 20.0M
 91 23.4G   91 21.4G    0     0  19.2M      0  0:20:49  0:19:04  0:01:45 19.7M
 91 23.4G   91 21.4G    0     0  19.2M      0  0:20:49  0:19:05  0:01:44 19.3M
 91 23.4G   91 21.4G    0     0  19.2M      0  0:20:49  0:19:06  0:01:43 19.8M
 91 23.4G   91 21.5G    0     0  19.2M      0  0:20:49  0:19:07  0:01:42 19.6M
 91 23.4G   91 21.5G    0     0  19.2M      0  0:20:49  0:19:08  0:01:41 19.5M
 91 23.4G   91 21.5G    0     0  19.2M      0  0:20:49  0:19:09  0:01:40 19.8M
 92 23.4G   92 21.5G    0     0  19.2M      0  0:20:49  0:19:10  0:01:39 19.7M
 92 23.4G   92 21.5G    0     0  19.2M      0  0:20:49  0:19:11  0:01:38 19.7M
 92 23.4G   92 21.6G    0     0  19.2M      0  0:20:49  0:19:12  0:01:37 19.7M
 92 23.4G   92 21.6G    0     0  19.2M      0  0:20:49  0:19:13  0:01:36 19.7M
 92 23.4G   92 21.6G    0     0  19.2M      0  0:20:49  0:19:14  0:01:35 20.0M
 92 23.4G   92 21.6G    0     0  19.2M      0  0:20:49  0:19:15  0:01:34 19.7M
 92 23.4G   92 21.6G    0     0  19.2M      0  0:20:49  0:19:16  0:01:33 20.1M
 92 23.4G   92 21.7G    0     0  19.2M      0  0:20:49  0:19:17  0:01:32 19.7M
 92 23.4G   92 21.7G    0     0  19.2M      0  0:20:49  0:19:18  0:01:31 19.7M
 92 23.4G   92 21.7G    0     0  19.2M      0  0:20:49  0:19:19  0:01:30 19.7M
 92 23.4G   92 21.7G    0     0  19.2M      0  0:20:49  0:19:20  0:01:29 19.7M
 92 23.4G   92 21.7G    0     0  19.2M      0  0:20:49  0:19:21  0:01:28 19.3M
 93 23.4G   93 21.8G    0     0  19.2M      0  0:20:49  0:19:22  0:01:27 20.0M
 93 23.4G   93 21.8G    0     0  19.2M      0  0:20:49  0:19:23  0:01:26 19.7M
 93 23.4G   93 21.8G    0     0  19.2M      0  0:20:49  0:19:24  0:01:25 19.3M
 93 23.4G   93 21.8G    0     0  19.2M      0  0:20:49  0:19:25  0:01:24 19.9M
 93 23.4G   93 21.8G    0     0  19.2M      0  0:20:49  0:19:26  0:01:23 19.7M
 93 23.4G   93 21.9G    0     0  19.2M      0  0:20:48  0:19:27  0:01:21 19.6M
 93 23.4G   93 21.9G    0     0  19.2M      0  0:20:49  0:19:28  0:01:21 19.8M
 93 23.4G   93 21.9G    0     0  19.2M      0  0:20:49  0:19:29  0:01:20 19.7M
 93 23.4G   93 21.9G    0     0  19.2M      0  0:20:48  0:19:30  0:01:18 19.8M
 93 23.4G   93 21.9G    0     0  19.2M      0  0:20:48  0:19:31  0:01:17 19.7M
 93 23.4G   93 21.9G    0     0  19.2M      0  0:20:48  0:19:32  0:01:16 19.4M
 93 23.4G   93 22.0G    0     0  19.2M      0  0:20:48  0:19:33  0:01:15 19.9M
 94 23.4G   94 22.0G    0     0  19.2M      0  0:20:48  0:19:34  0:01:14 19.7M
 94 23.4G   94 22.0G    0     0  19.2M      0  0:20:48  0:19:35  0:01:13 19.4M
 94 23.4G   94 22.0G    0     0  19.2M      0  0:20:48  0:19:36  0:01:12 19.7M
 94 23.4G   94 22.0G    0     0  19.2M      0  0:20:48  0:19:37  0:01:11 19.6M
 94 23.4G   94 22.1G    0     0  19.2M      0  0:20:48  0:19:38  0:01:10 19.6M
 94 23.4G   94 22.1G    0     0  19.2M      0  0:20:48  0:19:39  0:01:09 19.6M
 94 23.4G   94 22.1G    0     0  19.2M      0  0:20:48  0:19:40  0:01:08 19.7M
 94 23.4G   94 22.1G    0     0  19.2M      0  0:20:48  0:19:41  0:01:07 19.9M
 94 23.4G   94 22.1G    0     0  19.2M      0  0:20:48  0:19:42  0:01:06 19.7M
 94 23.4G   94 22.2G    0     0  19.2M      0  0:20:48  0:19:43  0:01:05 19.4M
 94 23.4G   94 22.2G    0     0  19.2M      0  0:20:48  0:19:44  0:01:04 20.1M
 94 23.4G   94 22.2G    0     0  19.2M      0  0:20:48  0:19:45  0:01:03 19.7M
 95 23.4G   95 22.2G    0     0  19.2M      0  0:20:48  0:19:46  0:01:02 19.7M
 95 23.4G   95 22.2G    0     0  19.2M      0  0:20:48  0:19:47  0:01:01 19.9M
 95 23.4G   95 22.3G    0     0  19.2M      0  0:20:48  0:19:48  0:01:00 19.7M
 95 23.4G   95 22.3G    0     0  19.2M      0  0:20:48  0:19:49  0:00:59 19.6M
 95 23.4G   95 22.3G    0     0  19.2M      0  0:20:48  0:19:50  0:00:58 19.7M
 95 23.4G   95 22.3G    0     0  19.2M      0  0:20:48  0:19:51  0:00:57 19.4M
 95 23.4G   95 22.3G    0     0  19.2M      0  0:20:48  0:19:52  0:00:56 19.4M
 95 23.4G   95 22.4G    0     0  19.2M      0  0:20:48  0:19:53  0:00:55 19.7M
 95 23.4G   95 22.4G    0     0  19.2M      0  0:20:48  0:19:54  0:00:54 19.4M
 95 23.4G   95 22.4G    0     0  19.2M      0  0:20:48  0:19:55  0:00:53 19.9M
 95 23.4G   95 22.4G    0     0  19.2M      0  0:20:48  0:19:56  0:00:52 19.7M
 95 23.4G   95 22.4G    0     0  19.2M      0  0:20:48  0:19:57  0:00:51 20.0M
 95 23.4G   95 22.4G    0     0  19.2M      0  0:20:48  0:19:58  0:00:50 19.8M
 96 23.4G   96 22.5G    0     0  19.2M      0  0:20:48  0:19:59  0:00:49 19.8M
 96 23.4G   96 22.5G    0     0  19.2M      0  0:20:48  0:20:00  0:00:48 18.4M
 96 23.4G   96 22.5G    0     0  19.2M      0  0:20:49  0:20:01  0:00:48 15.1M
 96 23.4G   96 22.5G    0     0  19.1M      0  0:20:50  0:20:02  0:00:48 11.3M
 96 23.4G   96 22.5G    0     0  19.1M      0  0:20:51  0:20:03  0:00:48 7715k
 96 23.4G   96 22.5G    0     0  19.1M      0  0:20:52  0:20:04  0:00:48 3661k
 96 23.4G   96 22.5G    0     0  19.1M      0  0:20:53  0:20:05  0:00:48  162k
 96 23.4G   96 22.5G    0     0  19.1M      0  0:20:54  0:20:06  0:00:48  194k
 96 23.4G   96 22.5G    0     0  19.1M      0  0:20:55  0:20:07  0:00:48  225k
 96 23.4G   96 22.5G    0     0  19.1M      0  0:20:56  0:20:08  0:00:48  237k
 96 23.4G   96 22.5G    0     0  19.0M      0  0:20:57  0:20:09  0:00:48  233k
 96 23.4G   96 22.5G    0     0  19.0M      0  0:20:58  0:20:10  0:00:48  228k
 96 23.4G   96 22.5G    0     0  19.0M      0  0:20:59  0:20:11  0:00:48  230k
 96 23.4G   96 22.5G    0     0  19.0M      0  0:21:00  0:20:12  0:00:48  224k
 96 23.4G   96 22.5G    0     0  19.0M      0  0:21:01  0:20:13  0:00:48  205k
 96 23.4G   96 22.5G    0     0  19.0M      0  0:21:02  0:20:14  0:00:48  207k
 96 23.4G   96 22.5G    0     0  18.9M      0  0:21:03  0:20:15  0:00:48  204k
 96 23.4G   96 22.5G    0     0  18.9M      0  0:21:04  0:20:16  0:00:48 1098k
 96 23.4G   96 22.5G    0     0  18.9M      0  0:21:04  0:20:17  0:00:47 4361k
 96 23.4G   96 22.5G    0     0  18.9M      0  0:21:04  0:20:18  0:00:46 8083k
 96 23.4G   96 22.5G    0     0  18.9M      0  0:21:04  0:20:19  0:00:45 10.9M
 96 23.4G   96 22.6G    0     0  18.9M      0  0:21:04  0:20:20  0:00:44 14.9M
 96 23.4G   96 22.6G    0     0  18.9M      0  0:21:04  0:20:21  0:00:43 17.6M
 96 23.4G   96 22.6G    0     0  18.9M      0  0:21:04  0:20:22  0:00:42 18.1M
 96 23.4G   96 22.6G    0     0  18.9M      0  0:21:04  0:20:23  0:00:41 18.4M
 96 23.4G   96 22.6G    0     0  18.9M      0  0:21:04  0:20:24  0:00:40 19.3M
 96 23.4G   96 22.7G    0     0  18.9M      0  0:21:04  0:20:25  0:00:39 19.2M
 96 23.4G   96 22.7G    0     0  18.9M      0  0:21:04  0:20:26  0:00:38 19.3M
 97 23.4G   97 22.7G    0     0  18.9M      0  0:21:04  0:20:27  0:00:37 19.8M
 97 23.4G   97 22.7G    0     0  18.9M      0  0:21:04  0:20:28  0:00:36 19.7M
 97 23.4G   97 22.7G    0     0  18.9M      0  0:21:04  0:20:29  0:00:35 19.8M
 97 23.4G   97 22.7G    0     0  18.9M      0  0:21:04  0:20:30  0:00:34 19.7M
 97 23.4G   97 22.8G    0     0  18.9M      0  0:21:04  0:20:31  0:00:33 19.7M
 97 23.4G   97 22.8G    0     0  18.9M      0  0:21:04  0:20:32  0:00:32 19.9M
 97 23.4G   97 22.8G    0     0  18.9M      0  0:21:04  0:20:33  0:00:31 19.7M
 97 23.4G   97 22.8G    0     0  18.9M      0  0:21:04  0:20:34  0:00:30 19.6M
 97 23.4G   97 22.8G    0     0  18.9M      0  0:21:04  0:20:35  0:00:29 20.0M
 97 23.4G   97 22.9G    0     0  18.9M      0  0:21:04  0:20:36  0:00:28 19.7M
 97 23.4G   97 22.9G    0     0  18.9M      0  0:21:04  0:20:37  0:00:27 19.6M
 97 23.4G   97 22.9G    0     0  18.9M      0  0:21:04  0:20:38  0:00:26 19.7M
 98 23.4G   98 22.9G    0     0  18.9M      0  0:21:04  0:20:39  0:00:25 19.5M
 98 23.4G   98 22.9G    0     0  18.9M      0  0:21:04  0:20:40  0:00:24 19.6M
 98 23.4G   98 23.0G    0     0  18.9M      0  0:21:04  0:20:41  0:00:23 19.7M
 98 23.4G   98 23.0G    0     0  18.9M      0  0:21:04  0:20:42  0:00:22 19.4M
 98 23.4G   98 23.0G    0     0  18.9M      0  0:21:03  0:20:43  0:00:20 20.0M
 98 23.4G   98 23.0G    0     0  18.9M      0  0:21:03  0:20:44  0:00:19 19.7M
 98 23.4G   98 23.0G    0     0  18.9M      0  0:21:03  0:20:45  0:00:18 19.4M
 98 23.4G   98 23.1G    0     0  18.9M      0  0:21:03  0:20:46  0:00:17 19.9M
 98 23.4G   98 23.1G    0     0  18.9M      0  0:21:03  0:20:47  0:00:16 19.7M
 98 23.4G   98 23.1G    0     0  18.9M      0  0:21:03  0:20:48  0:00:15 19.3M
 98 23.4G   98 23.1G    0     0  18.9M      0  0:21:03  0:20:49  0:00:14 19.7M
 98 23.4G   98 23.1G    0     0  18.9M      0  0:21:03  0:20:50  0:00:13 19.6M
 99 23.4G   99 23.2G    0     0  18.9M      0  0:21:03  0:20:51  0:00:12 19.7M
 99 23.4G   99 23.2G    0     0  18.9M      0  0:21:03  0:20:52  0:00:11 19.7M
 99 23.4G   99 23.2G    0     0  18.9M      0  0:21:03  0:20:53  0:00:10 19.6M
 99 23.4G   99 23.2G    0     0  18.9M      0  0:21:03  0:20:54  0:00:09 19.8M
 99 23.4G   99 23.2G    0     0  18.9M      0  0:21:03  0:20:55  0:00:08 19.6M
 99 23.4G   99 23.3G    0     0  18.9M      0  0:21:03  0:20:56  0:00:07 19.4M
 99 23.4G   99 23.3G    0     0  18.9M      0  0:21:03  0:20:57  0:00:06 19.8M
 99 23.4G   99 23.3G    0     0  18.9M      0  0:21:03  0:20:58  0:00:05 19.7M
 99 23.4G   99 23.3G    0     0  18.9M      0  0:21:03  0:20:59  0:00:04 19.8M
 99 23.4G   99 23.3G    0     0  18.9M      0  0:21:03  0:21:00  0:00:03 19.7M
 99 23.4G   99 23.3G    0     0  18.9M      0  0:21:03  0:21:01  0:00:02 19.7M
 99 23.4G   99 23.4G    0     0  18.9M      0  0:21:03  0:21:02  0:00:01 19.8M
 99 23.4G   99 23.4G    0     0  18.9M      0  0:21:03  0:21:03 --:--:-- 19.6M
100 23.4G  100 23.4G    0     0  18.9M      0  0:21:03  0:21:03 --:--:-- 19.5M

  0 23.4G    0 10.0M    0     0  12.6M      0  0:31:41 --:--:--  0:31:41 12.6M
  0 23.4G    0 29.7M    0     0  16.0M      0  0:24:52  0:00:01  0:24:51 18.7M
  0 23.4G    0 44.8M    0     0  15.7M      0  0:25:24  0:00:02  0:25:22 16.9M
  0 23.4G    0 61.3M    0     0  16.1M      0  0:24:46  0:00:03  0:24:43 17.0M
  0 23.4G    0 76.8M    0     0  16.0M      0  0:24:58  0:00:04  0:24:54 16.6M
  0 23.4G    0 95.8M    0     0  16.3M      0  0:24:26  0:00:05  0:24:21 16.9M
  0 23.4G    0  115M    0     0  16.9M      0  0:23:33  0:00:06  0:23:27 17.3M
  0 23.4G    0  133M    0     0  17.0M      0  0:23:26  0:00:07  0:23:19 17.8M
  0 23.4G    0  154M    0     0  17.3M      0  0:23:00  0:00:08  0:22:52 18.3M
  0 23.4G    0  174M    0     0  17.8M      0  0:22:27  0:00:09  0:22:18 19.5M
  0 23.4G    0  192M    0     0  17.8M      0  0:22:27  0:00:10  0:22:17 19.5M
  0 23.4G    0  213M    0     0  17.9M      0  0:22:14  0:00:11  0:22:03 19.3M
  0 23.4G    0  232M    0     0  18.1M      0  0:22:00  0:00:12  0:21:48 19.9M
  1 23.4G    1  252M    0     0  18.2M      0  0:21:56  0:00:13  0:21:43 19.7M
  1 23.4G    1  272M    0     0  18.4M      0  0:21:41  0:00:14  0:21:27 19.6M
  1 23.4G    1  291M    0     0  18.4M      0  0:21:41  0:00:15  0:21:26 19.8M
  1 23.4G    1  311M    0     0  18.5M      0  0:21:36  0:00:16  0:21:20 19.7M
  1 23.4G    1  332M    0     0  18.6M      0  0:21:25  0:00:17  0:21:08 19.9M
  1 23.4G    1  350M    0     0  18.6M      0  0:21:27  0:00:18  0:21:09 19.7M
  1 23.4G    1  371M    0     0  18.6M      0  0:21:23  0:00:19  0:21:04 19.4M
  1 23.4G    1  391M    0     0  18.8M      0  0:21:15  0:00:20  0:20:55 19.9M
  1 23.4G    1  409M    0     0  18.7M      0  0:21:17  0:00:21  0:20:56 19.7M
  1 23.4G    1  430M    0     0  18.8M      0  0:21:14  0:00:22  0:20:52 19.4M
  1 23.4G    1  449M    0     0  18.8M      0  0:21:09  0:00:23  0:20:46 19.8M
  1 23.4G    1  469M    0     0  18.9M      0  0:21:09  0:00:24  0:20:45 19.7M
  2 23.4G    2  490M    0     0  18.9M      0  0:21:04  0:00:25  0:20:39 19.7M
  2 23.4G    2  509M    0     0  18.9M      0  0:21:03  0:00:26  0:20:37 19.8M
  2 23.4G    2  528M    0     0  18.9M      0  0:21:03  0:00:27  0:20:36 19.7M
  2 23.4G    2  549M    0     0  19.0M      0  0:20:58  0:00:28  0:20:30 19.8M
  2 23.4G    2  568M    0     0  19.0M      0  0:20:58  0:00:29  0:20:29 19.8M
  2 23.4G    2  588M    0     0  19.0M      0  0:20:58  0:00:30  0:20:28 19.5M
  2 23.4G    2  609M    0     0  19.1M      0  0:20:54  0:00:31  0:20:23 19.8M
  2 23.4G    2  627M    0     0  19.1M      0  0:20:55  0:00:32  0:20:23 19.8M
  2 23.4G    2  648M    0     0  19.1M      0  0:20:53  0:00:33  0:20:20 19.5M
  2 23.4G    2  668M    0     0  19.1M      0  0:20:50  0:00:34  0:20:16 19.9M
  2 23.4G    2  686M    0     0  19.1M      0  0:20:52  0:00:35  0:20:17 19.7M
  2 23.4G    2  707M    0     0  19.1M      0  0:20:50  0:00:36  0:20:14 19.5M
  3 23.4G    3  727M    0     0  19.2M      0  0:20:46  0:00:37  0:20:09 20.1M
  3 23.4G    3  746M    0     0  19.2M      0  0:20:48  0:00:38  0:20:10 19.7M
  3 23.4G    3  766M    0     0  19.2M      0  0:20:45  0:00:39  0:20:06 19.7M
  3 23.4G    3  786M    0     0  19.2M      0  0:20:45  0:00:40  0:20:05 20.0M
  3 23.4G    3  805M    0     0  19.2M      0  0:20:46  0:00:41  0:20:05 19.7M
  3 23.4G    3  826M    0     0  19.3M      0  0:20:43  0:00:42  0:20:01 19.6M
  3 23.4G    3  844M    0     0  19.2M      0  0:20:44  0:00:43  0:20:01 19.7M
  3 23.4G    3  865M    0     0  19.2M      0  0:20:44  0:00:44  0:20:00 19.4M
  3 23.4G    3  886M    0     0  19.3M      0  0:20:41  0:00:45  0:19:56 19.8M
  3 23.4G    3  904M    0     0  19.3M      0  0:20:42  0:00:46  0:19:56 19.7M
  3 23.4G    3  924M    0     0  19.3M      0  0:20:42  0:00:47  0:19:55 19.4M
  3 23.4G    3  944M    0     0  19.3M      0  0:20:39  0:00:48  0:19:51 20.0M
  4 23.4G    4  963M    0     0  19.3M      0  0:20:41  0:00:49  0:19:52 19.7M
  4 23.4G    4  984M    0     0  19.3M      0  0:20:38  0:00:50  0:19:48 19.7M
  4 23.4G    4 1003M    0     0  19.3M      0  0:20:38  0:00:51  0:19:47 19.9M
  4 23.4G    4 1023M    0     0  19.3M      0  0:20:39  0:00:52  0:19:47 19.7M
  4 23.4G    4 1043M    0     0  19.3M      0  0:20:37  0:00:53  0:19:44 19.7M
  4 23.4G    4 1061M    0     0  19.3M      0  0:20:38  0:00:54  0:19:44 19.7M
  4 23.4G    4 1082M    0     0  19.3M      0  0:20:38  0:00:55  0:19:43 19.4M
  4 23.4G    4 1103M    0     0  19.4M      0  0:20:36  0:00:56  0:19:40 19.8M
  4 23.4G    4 1121M    0     0  19.3M      0  0:20:37  0:00:57  0:19:40 19.7M
  4 23.4G    4 1142M    0     0  19.4M      0  0:20:37  0:00:58  0:19:39 19.4M
  4 23.4G    4 1162M    0     0  19.4M      0  0:20:35  0:00:59  0:19:36 20.0M
  4 23.4G    4 1180M    0     0  19.4M      0  0:20:36  0:01:00  0:19:36 19.7M
  5 23.4G    5 1201M    0     0  19.4M      0  0:20:35  0:01:01  0:19:34 19.4M
  5 23.4G    5 1219M    0     0  19.4M      0  0:20:35  0:01:02  0:19:33 19.8M
  5 23.4G    5 1240M    0     0  19.4M      0  0:20:35  0:01:03  0:19:32 19.7M
  5 23.4G    5 1260M    0     0  19.4M      0  0:20:33  0:01:04  0:19:29 19.6M
  5 23.4G    5 1278M    0     0  19.4M      0  0:20:35  0:01:05  0:19:30 19.6M
  5 23.4G    5 1299M    0     0  19.4M      0  0:20:34  0:01:06  0:19:28 19.6M
  5 23.4G    5 1320M    0     0  19.4M      0  0:20:34  0:01:07  0:19:27 19.6M
  5 23.4G    5 1338M    0     0  19.4M      0  0:20:34  0:01:08  0:19:26 19.7M
  5 23.4G    5 1359M    0     0  19.4M      0  0:20:33  0:01:09  0:19:24 19.4M
  5 23.4G    5 1379M    0     0  19.4M      0  0:20:31  0:01:10  0:19:21 20.1M
  5 23.4G    5 1397M    0     0  19.4M      0  0:20:33  0:01:11  0:19:22 19.7M
  5 23.4G    5 1418M    0     0  19.4M      0  0:20:31  0:01:12  0:19:19 20.1M
  5 23.4G    5 1437M    0     0  19.4M      0  0:20:32  0:01:13  0:19:19 19.8M
  6 23.4G    6 1457M    0     0  19.4M      0  0:20:32  0:01:14  0:19:18 19.7M
  6 23.4G    6 1478M    0     0  19.4M      0  0:20:32  0:01:15  0:19:17 19.3M
  6 23.4G    6 1496M    0     0  19.4M      0  0:20:32  0:01:16  0:19:16 19.7M
  6 23.4G    6 1516M    0     0  19.4M      0  0:20:31  0:01:17  0:19:14 19.3M
